Amenity_ID,Type,Rating,IsParking,IsAgeRestricted,IsPaid
10000687,Markets,1.0,0,0,1
10000688,Walking Trails,3.0,1,1,1
10000689,Walking Trails,3.0,1,0,1
10000690,Playgrounds,5.0,0,1,1
10000691,Studios,2.0,1,0,0
10000692,Public WiFi,1.0,0,0,1
10000693,Public WiFi,2.0,0,1,1
10000694,Music Venues,,0,0,0
10000695,Public Restrooms,5.0,1,0,1
10000696,Playgrounds,2.0,0,1,1
10000697,Playgrounds,2.0,1,1,0
10000698,Playgrounds,3.0,0,0,0
10000699,Music Venues,3.0,1,1,1
10000700,Public WiFi,4.0,0,1,1
10000701,Markets,3.0,1,0,0
10000702,Art Galleries,1.0,0,0,0
10000703,Amphitheatres,2.0,0,1,1
10000704,Fitness Centres,1.0,0,0,0
10000705,Walking Trails,5.0,1,0,0
10000706,Swimming Pools,4.0,1,0,0
10000707,Walking Trails,5.0,0,1,0
10000708,Concert Halls,3.0,0,1,1
10000709,Public WiFi,1.0,1,0,0
10000710,Public WiFi,2.0,0,0,0
10000711,Parks,3.0,0,0,1
10000712,Markets,1.0,1,1,1
10000713,Art Galleries,1.0,1,0,1
10000714,Art Galleries,3.0,0,1,0
10000715,Parks,3.0,1,0,1
10000716,Playgrounds,3.0,1,0,1
10000717,Community Centers,2.0,0,1,1
10000718,Amphitheatres,2.0,1,0,1
10000719,Community Centers,4.0,0,0,1
10000720,Playgrounds,3.0,0,1,0
10000721,Libraries,5.0,0,0,1
10000722,Food Courts,3.0,0,0,0
10000723,Community Centers,4.0,1,1,1
10000724,Community Centers,1.0,1,1,1
10000725,Parks,1.0,0,0,1
10000726,Community Centers,1.0,1,0,0
10000727,Art Galleries,5.0,0,0,1
10000728,Studios,,1,1,1
10000729,Event Spaces,4.0,0,0,0
10000730,Music Venues,1.0,1,1,1
