Date_ID,Temp,Humidity,AQI,Wind_Speed
2023-09-11,34.64,82.0,258.0,50.0
2023-09-12,80.75,71.0,65.0,46.0
2023-09-13,105.4,,44.0,31.0
2023-09-14,70.66,73.0,104.0,63.0
2023-09-15,94.14,82.0,132.0,
2023-09-16,93.15,77.0,107.0,45.0
2023-09-17,87.14,75.0,66.0,45.0
2023-09-18,40.23,79.0,154.0,36.0
2023-09-19,55.14,70.0,240.0,34.0
2023-09-20,59.24,65.0,194.0,41.0
2023-09-21,102.78,76.0,177.0,51.0
2023-09-22,28.71,69.0,221.0,52.0
2023-09-23,101.96,77.0,69.0,62.0
2023-09-24,96.73,66.0,189.0,42.0
2023-09-25,39.73,68.0,260.0,48.0
2023-09-26,,85.0,75.0,65.0
2023-09-27,61.27,79.0,225.0,52.0
2023-09-28,99.87,69.0,251.0,44.0
2023-09-29,63.13,73.0,212.0,54.0
2023-09-30,60.14,72.0,23.0,64.0
2023-10-01,103.12,71.0,100.0,34.0
2023-10-02,,,9.0,
2023-10-03,85.64,65.0,14.0,45.0
2023-10-04,40.44,,182.0,65.0
2023-10-05,29.62,70.0,198.0,37.0
2023-10-06,85.84,77.0,212.0,38.0
2023-10-07,85.07,81.0,,58.0
2023-10-08,46.48,67.0,16.0,45.0
2023-10-09,67.69,73.0,13.0,60.0
2023-10-10,67.42,77.0,62.0,52.0
2023-10-11,,78.0,79.0,43.0
2023-10-12,,71.0,198.0,48.0
2023-10-13,50.28,85.0,152.0,40.0
2023-10-14,49.37,75.0,144.0,56.0
2023-10-15,38.12,73.0,211.0,49.0
2023-10-16,77.19,75.0,87.0,53.0
2023-10-17,36.66,76.0,211.0,60.0
2023-10-18,82.61,68.0,52.0,42.0
2023-10-19,88.63,66.0,77.0,34.0
2023-10-20,84.06,71.0,187.0,47.0
2023-10-21,61.84,68.0,37.0,60.0
2023-10-22,30.73,71.0,12.0,61.0
2023-10-23,28.9,70.0,174.0,39.0
2023-10-24,64.16,72.0,,58.0
2023-10-25,,67.0,36.0,57.0
2023-10-26,36.53,65.0,141.0,65.0
2023-10-27,78.9,72.0,26.0,65.0
2023-10-28,73.14,67.0,98.0,45.0
2023-10-29,56.08,66.0,16.0,43.0
2023-10-30,74.75,68.0,34.0,31.0
2023-10-31,35.22,69.0,198.0,37.0
2023-11-01,90.42,84.0,0.0,37.0
2023-11-02,91.82,,37.0,34.0
2023-11-03,,78.0,260.0,30.0
2023-11-04,30.15,74.0,100.0,49.0
2023-11-05,43.64,78.0,171.0,38.0
2023-11-06,92.67,76.0,253.0,60.0
2023-11-07,57.53,71.0,258.0,35.0
2023-11-08,105.63,80.0,209.0,52.0
2023-11-09,79.27,76.0,166.0,43.0
2023-11-10,51.5,67.0,10.0,35.0
2023-11-11,51.02,,217.0,64.0
2023-11-12,61.93,68.0,190.0,34.0
2023-11-13,44.03,78.0,41.0,36.0
2023-11-14,83.67,75.0,203.0,47.0
2023-11-15,70.79,65.0,158.0,31.0
2023-11-16,39.81,79.0,20.0,60.0
2023-11-17,37.04,67.0,103.0,46.0
2023-11-18,100.4,82.0,96.0,42.0
2023-11-19,97.74,81.0,257.0,47.0
2023-11-20,67.54,65.0,1.0,64.0
2023-11-21,96.28,82.0,227.0,45.0
2023-11-22,98.37,81.0,117.0,50.0
2023-11-23,81.03,80.0,186.0,60.0
2023-11-24,77.15,80.0,163.0,53.0
2023-11-25,56.44,82.0,2.0,60.0
2023-11-26,104.24,74.0,2.0,32.0
2023-11-27,82.24,,31.0,63.0
2023-11-28,45.92,69.0,226.0,39.0
2023-11-29,100.27,83.0,122.0,36.0
2023-11-30,,67.0,83.0,39.0
2023-12-01,67.29,74.0,83.0,32.0
2023-12-02,74.41,66.0,217.0,57.0
2023-12-03,95.47,69.0,108.0,35.0
2023-12-04,89.09,66.0,76.0,40.0
2023-12-05,88.43,84.0,92.0,39.0
2023-12-06,47.05,69.0,19.0,35.0
2023-12-07,46.6,65.0,156.0,60.0
2023-12-08,99.63,78.0,210.0,57.0
2023-12-09,60.65,69.0,252.0,65.0
2023-12-10,,68.0,107.0,32.0
2023-12-11,93.02,75.0,146.0,64.0
2023-12-12,51.67,71.0,191.0,34.0
2023-12-13,61.25,76.0,85.0,51.0
2023-12-14,103.93,66.0,205.0,43.0
2023-12-15,98.65,73.0,138.0,44.0
2023-12-16,94.59,65.0,51.0,37.0
2023-12-17,29.97,79.0,234.0,47.0
2023-12-18,40.44,83.0,171.0,30.0
2023-12-19,65.08,66.0,84.0,59.0
2023-12-20,98.85,72.0,34.0,30.0
2023-12-21,34.27,76.0,18.0,44.0
2023-12-22,53.18,70.0,39.0,43.0
2023-12-23,102.8,,85.0,52.0
2023-12-24,81.55,85.0,164.0,49.0
2023-12-25,50.64,74.0,31.0,50.0
2023-12-26,38.68,69.0,,48.0
2023-12-27,99.67,82.0,61.0,30.0
2023-12-28,103.29,68.0,174.0,64.0
2023-12-29,65.8,,20.0,47.0
2023-12-30,64.61,67.0,230.0,41.0
2023-12-31,103.02,81.0,59.0,40.0
